Id	Title	Series
SoA1	The warriors teen Part I: Son of Asgard	Son of Asgard
SoA2	The warriors teen Part II: The heat of Hakurei	Son of Asgard
SoA3	The warriors teen Part III: The nest of Gnori	Son of Asgard
SoA4	The warriors teen Part IV: The jaws of Jennia	Son of Asgard
SoA5	The warriors teen Part V: The lake of Lilitha	Son of Asgard
SoA6	The warriors teen Part VI: The trio triumphant	Son of Asgard
SoA7	Enchanted Part I	Son of Asgard
SoA8	Enchanted Part II: The trio triumphant	Son of Asgard
SoA9	Enchanted Part III	Son of Asgard
SoA10	Worthy Part I	Son of Asgard
SoA11	Worthy Part II	Son of Asgard
SoA12	Worthy Part III	Son of Asgard
JiMAnnual/The mighty Thor - One Shot	Thor: Scrier's game	Journey into Mystery -  Thor
JiM-1/Flashback	Loki Thriumphant!	Journey into Mystery -  Thor
JiM1/1	One foot in the grave	Journey into Mystery -  Thor
JiM1/2	The clutching hands	Journey into Mystery -  Thor
JiM1/3	Haunted!	Journey into Mystery -  Thor
JiM1/4	It can't miss	Journey into Mystery -  Thor
JiM1/5	Iron-head	Journey into Mystery -  Thor
JiM2/1	The scarecrow	Journey into Mystery -  Thor
JiM2/2	Don't look	Journey into Mystery -  Thor
JiM2/3	How clumsy can ya be	Journey into Mystery -  Thor
JiM2/4	Thru the door	Journey into Mystery -  Thor
JiM2/5	The hiding place	Journey into Mystery -  Thor
JiM3/1	Hands off!	Journey into Mystery -  Thor
JiM3/2	The corps	Journey into Mystery -  Thor
JiM3/3	I didn't see a thing	Journey into Mystery -  Thor
JiM3/4	The stroke of midnight	Journey into Mystery -  Thor
JiM4/1	The bewitched bike!	Journey into Mystery -  Thor
JiM4/2	Death waits within!	Journey into Mystery -  Thor
JiM4/3	The locked door!	Journey into Mystery -  Thor
JiM4/4	I'm drowning!	Journey into Mystery -  Thor
JiM4/5	Hiding place	Journey into Mystery -  Thor
JiM5/1	Fright!	Journey into Mystery -  Thor
JiM5/2	Zombie!	Journey into Mystery -  Thor
JiM5/3	Condemned!	Journey into Mystery -  Thor
JiM5/4	Innocent bystander	Journey into Mystery -  Thor
JiM6/1	Death!	Journey into Mystery -  Thor
JiM6/2	Wings of the vampire!	Journey into Mystery -  Thor
JiM6/3	The perfect specimen!	Journey into Mystery -  Thor
JiM6/4	The man who went back	Journey into Mystery -  Thor
JiM6/5	Till death do us part!	Journey into Mystery -  Thor
JiM7/1	Death of a puppet	Journey into Mystery -  Thor
JiM7/2	Ghost guard	Journey into Mystery -  Thor
JiM7/3	Paid in full	Journey into Mystery -  Thor
JiM7/4	High as a kite	Journey into Mystery -  Thor
JiM7/5	It's murder, he says!	Journey into Mystery -  Thor
JiM8/1	The tough guy	Journey into Mystery -  Thor
JiM8/2	Indoor sport!	Journey into Mystery -  Thor
JiM8/3	Willie Brown is out to get me!	Journey into Mystery -  Thor
JiM8/4	He who hesitates ...	Journey into Mystery -  Thor
JiM8/5	The strange case of Mr. Whimple!	Journey into Mystery -  Thor
JiM9/1	The only man in the world	Journey into Mystery -  Thor
JiM9/2	I made a monster	Journey into Mystery -  Thor
JiM9/3	The hungry animal!	Journey into Mystery -  Thor
JiM9/4	The black box!	Journey into Mystery -  Thor
JiM9/5	My brother's killer!	Journey into Mystery -  Thor
JiM10/1	The wrong world!	Journey into Mystery -  Thor
JiM10/2	Jack and Jill went up the hill!	Journey into Mystery -  Thor
JiM10/3	Now you see it ...	Journey into Mystery -  Thor
JiM10/4	The assassin of Paris	Journey into Mystery -  Thor
JiM10/5	The vacation for Vincent!	Journey into Mystery -  Thor
JiM11/1	The hidden vampires	Journey into Mystery -  Thor
JiM11/2	The new look	Journey into Mystery -  Thor
JiM11/3	If the coat fits	Journey into Mystery -  Thor
JiM11/4	Meet the dead	Journey into Mystery -  Thor
JiM11/5	The other face	Journey into Mystery -  Thor
JiM12/1	A night in Dragmoor castle	Journey into Mystery -  Thor
JiM12/2	A witch in love	Journey into Mystery -  Thor
JiM12/3	All about Mars	Journey into Mystery -  Thor
JiM12/4	The sight of the ghost!	Journey into Mystery -  Thor
JiM12/5	The strange boy	Journey into Mystery -  Thor
JiM13/1	Not Normal!	Journey into Mystery -  Thor
JiM13/2	Keep off the grass	Journey into Mystery -  Thor
JiM13/3	The living and the dead	Journey into Mystery -  Thor
JiM13/4	What Harry saw!	Journey into Mystery -  Thor
JiM13/5	We don't want your head!	Journey into Mystery -  Thor
JiM14/1	The slug!	Journey into Mystery -  Thor
JiM14/2	Where the vampire flies	Journey into Mystery -  Thor
JiM14/3	The man who owned a world	Journey into Mystery -  Thor
JiM14/4	The right bait	Journey into Mystery -  Thor
JiM14/5	The star men!	Journey into Mystery -  Thor
JiM15/1	Satan can wait	Journey into Mystery -  Thor
JiM15/2	Till death do us part	Journey into Mystery -  Thor
JiM15/3	The face that followed	Journey into Mystery -  Thor
JiM15/4	Bewitched	Journey into Mystery -  Thor
JiM15/5	The man who was nobody	Journey into Mystery -  Thor
JiM16/1	Vampire tale	Journey into Mystery -  Thor
JiM16/2	Man alone!	Journey into Mystery -  Thor
JiM16/3	The man who wasn't	Journey into Mystery -  Thor
JiM16/4	The vultures	Journey into Mystery -  Thor
JiM16/5	The question!	Journey into Mystery -  Thor
JiM17/1	He took it with him	Journey into Mystery -  Thor
JiM17/2	Machine age!	Journey into Mystery -  Thor
JiM17/3	The thing that walked!	Journey into Mystery -  Thor
JiM17/4	The death of Danny!	Journey into Mystery -  Thor
JiM17/5	Midnight on black mountain	Journey into Mystery -  Thor
JiM18/1	The man who went back!	Journey into Mystery -  Thor
JiM18/2	The hidden man!	Journey into Mystery -  Thor
JiM18/3	He wouldn't stay dead!	Journey into Mystery -  Thor
JiM18/4	The swami!	Journey into Mystery -  Thor
JiM18/5	The worst thirst	Journey into Mystery -  Thor
JiM19/1	Behind the locked door!	Journey into Mystery -  Thor
JiM19/2	The un-human!	Journey into Mystery -  Thor
JiM19/3	The little things!	Journey into Mystery -  Thor
JiM19/4	It wait's in the tank!	Journey into Mystery -  Thor
JiM19/5	The witch burning!	Journey into Mystery -  Thor
JiM20/1	Quick-change!	Journey into Mystery -  Thor
JiM20/2	After man � what?	Journey into Mystery -  Thor
JiM20/3	Hector!	Journey into Mystery -  Thor
JiM20/4	The messenger!	Journey into Mystery -  Thor
JiM20/5	The crazy car!	Journey into Mystery -  Thor
		
JiM97/1	The lava man	Journey into Mystery -  Thor
JiM97/2	Tales of .. Asgard!: Home of the mighty norse gods	Journey into Mystery -  Thor
JiM98/1	The human cobra!	Journey into Mystery -  Thor
JiM98/2	Odin battles Ymir, king of the giants	Journey into Mystery -  Thor
JiM99/1	The mysterious mister Hyde!	Journey into Mystery -  Thor
JiM99/2	Surtur, the fire demon!	Journey into Mystery -  Thor
JiM100/1	The masterplan of mister Hyde!	Journey into Mystery -  Thor
JiM100/2	The boyhood of Thor: The storm giants	Journey into Mystery -  Thor
JiM101/1	The return of Zarkko, the tomorrow man!	Journey into Mystery -  Thor
JiM101/2	The boyhood of Thor�: The invasion of Asgard	Journey into Mystery -  Thor
JiM102/1	Slave of Zarkko, the tomorrow man!	Journey into Mystery -  Thor
JiM102/2	The boyhood of Thor�: Death comes to Thor!	Journey into Mystery -  Thor
JiM103/1	The enchantress and the executioner!	Journey into Mystery -  Thor
JiM103/2	Thor's mission to Mirmir	Journey into Mystery -  Thor
JiM104/1	Giants walk the earth!	Journey into Mystery -  Thor
JiM104/2	Heimdall	Journey into Mystery -  Thor
JiM105/1	The cobra and mister Hyde!	Journey into Mystery -  Thor
JiM105/2	When Heimdall failed	Journey into Mystery -  Thor
JiM106/1	The thunder god strikes back	Journey into Mystery -  Thor
JiM106/2	Balder the brave	Journey into Mystery -  Thor
JiM107/1	When the grey gargoyle strikes	Journey into Mystery -  Thor
JiM107/2	Balder must die	Journey into Mystery -  Thor
JiM108/1	At the mercy of Loki, prince of evil	Journey into Mystery -  Thor
JiM108/2	Trapped by the trolls!	Journey into Mystery -  Thor
JiM109/1	When Magneto strikes!	Journey into Mystery -  Thor
JiM109/2	Banished from Asgard!	Journey into Mystery -  Thor
JiM110/1	Every hand against him!	Journey into Mystery -  Thor
JiM110/2	The defeat of Odin!	Journey into Mystery -  Thor
JiM111/1	The power of the thunder god!	Journey into Mystery -  Thor
JiM111/2	The secred of Sigurd!	Journey into Mystery -  Thor
JiM112/1	The mighty Thor battles the incredible Hulk	Journey into Mystery -  Thor
JiM112/2	The coming of Loki!	Journey into Mystery -  Thor
JiM113/1	A world gone mad!	Journey into Mystery -  Thor
JiM113/2	The boyhood of Loki!	Journey into Mystery -  Thor
JiM114/1	The strong I am, the sooner I die!	Journey into Mystery -  Thor
JiM114/2	The golden apples!	Journey into Mystery -  Thor
JiM115/1	The vengeance of the thunder god!	Journey into Mystery -  Thor
JiM115/2	A viper in our midst!	Journey into Mystery -  Thor
JiM116/1	The trial of the gods!	Journey into Mystery -  Thor
JiM116/2	The challenge!	Journey into Mystery -  Thor
JiM117/1	Into the blaze of battle!	Journey into Mystery -  Thor
JiM117/2	The sword in the scabbard!	Journey into Mystery -  Thor
JiM118/1	To kill a thunder god!	Journey into Mystery -  Thor
JiM118/2	The crimson hand!	Journey into Mystery -  Thor
JiM119/1	The day of the destroyer!	Journey into Mystery -  Thor
JiM119/2	Gather warriors!	Journey into Mystery -  Thor
JiM120/1	With my hammer in hand!	Journey into Mystery -  Thor
JiM120/2	Set sail!	Journey into Mystery -  Thor
JiM121/1	The power! The passion! The pride!	Journey into Mystery -  Thor
JiM121/2	Maelstrom!	Journey into Mystery -  Thor
JiM122/1	Where mortals fear to thread!	Journey into Mystery -  Thor
JiM122/2	The grim specter of mutiny!	Journey into Mystery -  Thor
JiM123/1	While a universe trembles!	Journey into Mystery -  Thor
JiM123/2	The jaws of the dragon!	Journey into Mystery -  Thor
JiM124/1	The grandeur and the glory!	Journey into Mystery -  Thor
JiM124/2	Close comes the swarm!	Journey into Mystery -  Thor
JiM125/1	When meet the immortals!	Journey into Mystery -  Thor
JiM125/2	The queen commands!	Journey into Mystery -  Thor
T126/1	Whom the gods would destroy!	Journey into Mystery -  Thor
T126/2	The summons!	Journey into Mystery -  Thor
T127/1	The hammer and the holocaust!	Journey into Mystery -  Thor
T127/2	The meaning of ... Ragnarok!	Journey into Mystery -  Thor
T128/1	The power of pluto!	Journey into Mystery -  Thor
T128/2	Aftermath!	Journey into Mystery -  Thor
T129/1	The verdict of Zeus!	Journey into Mystery -  Thor
T129/2	The hordes of Harokin!	Journey into Mystery -  Thor
T130/1	Thunder in the netherworld!	Journey into Mystery -  Thor
T130/2	The fateful change!	Journey into Mystery -  Thor
T131/1	They strike from space!	Journey into Mystery -  Thor
T131/2	The warlock's eye!	Journey into Mystery -  Thor
T132/1	Rigel: Where gods may fear to thread!	Journey into Mystery -  Thor
T132/2	The dark horse of death!	Journey into Mystery -  Thor
T133/1	Behold ... the living planet!	Journey into Mystery -  Thor
T133/2	Valhalla!	Journey into Mystery -  Thor
T134/1	The people-breeders!	Journey into Mystery -  Thor
T134/2	When speaks the dragon!	Journey into Mystery -  Thor
T135/1	The maddening menace of ... the super-beast!	Journey into Mystery -  Thor
T135/2	The fiery breathe of ... Fafnir!	Journey into Mystery -  Thor
T136/1	To become an immortal!	Journey into Mystery -  Thor
T136/2	There shall come a miracle!	Journey into Mystery -  Thor
T137/1	The thunder god and the troll!	Journey into Mystery -  Thor
T137/2	The tragedy of Hogun!	Journey into Mystery -  Thor
T138/1	The flames of battle!	Journey into Mystery -  Thor
T138/2	The quest for the mystic mountain!	Journey into Mystery -  Thor
T139/1	To die like a god!	Journey into Mystery -  Thor
T139/2	The secret of the mystic mountain!	Journey into Mystery -  Thor
T140/1	The growing man!	Journey into Mystery -  Thor
T140/2	The battle begins!	Journey into Mystery -  Thor
T141/1	The wrath of replicus!	Journey into Mystery -  Thor
T141/2	Alibar and the forty demons!	Journey into Mystery -  Thor
T142/1	The scourge of the super Skrull!	Journey into Mystery -  Thor
T142/2	We, who are about to die �!	Journey into Mystery -  Thor
T143/1	... and, soon shall come: the enchanters!	Journey into Mystery -  Thor
T143/2	To the death!	Journey into Mystery -  Thor
T144/1	This battleground Earth!	Journey into Mystery -  Thor
T144/2	The beginning of the end!	Journey into Mystery -  Thor
T145/1	Abandoned on earth!	Journey into Mystery -  Thor
T145/2	The end!	Journey into Mystery -  Thor
		
ToL1,Part I: It should have been mine…,The trials of Loki
ToL2,Part II: Blood demands blood,The trials of Loki
ToL3,Part III: Funeral for a god,The trials of Loki
ToL4,Part IV: The crooked path,The trials of Loki
L1,Part 1,Loki
L2,Part 2,Loki
L3,Part 3,Loki
L4,Part 4,Loki
T-AoT1,Ages of thunder,Thor : Ages of thunder
T-AoT2,Reign of blood,Thor : Ages of thunder
T-AoT3,Man of war,Thor : Ages of thunder
T-AoT4/Special,Thor – God-sized,Thor : Ages of thunder
T-FA1,Part 1,Thor : For Asgard
T-FA2,Part 2,Thor : For Asgard
T-FA3,Part 3,Thor : For Asgard
T-FA4,Part 4,Thor : For Asgard
T-FA5,Part 5,Thor : For Asgard
T-FA6,Part 6,Thor : For Asgard

JiM21/1	Too human!	Journey into Mystery -  Thor
JiM21/2	The missing men	Journey into Mystery -  Thor
JiM21/3	The man with no past	Journey into Mystery -  Thor
JiM21/4	The hog!	Journey into Mystery -  Thor
JiM21/5	The hidden vampire!	Journey into Mystery -  Thor
JiM22/1	Mission on earth	Journey into Mystery -  Thor
JiM22/2	Haunted house	Journey into Mystery -  Thor
JiM22/3	The man who watched	Journey into Mystery -  Thor
JiM22/4	The blaster!	Journey into Mystery -  Thor
JiM22/5	The human germ	Journey into Mystery -  Thor
